w1	count	gt_prob
ા	1084764	0.12620784
ે	678461	0.07893616
્	493549	0.05742240
ી	480997	0.05596203
ો	352209	0.04097807
ં	323288	0.03761323
ર	282701	0.03289110
ન	249760	0.02905855
િ	226486	0.02635072
મ	206804	0.02406080
ક	197608	0.02299088
ત	193817	0.02254981
ુ	186040	0.02164499
સ	180502	0.02100067
ય	169558	0.01972738
વ	146154	0.01700442
લ	137817	0.01603444
.	137058	0.01594614
પ	119694	0.01392591
જ	111853	0.01301364
છ	103283	0.01201655
ટ	99644	0.01159317
દ	83135	0.00967242
,	66305	0.00771431
બ	64714	0.00752921
ગ	62445	0.00726522
થ	57277	0.00666394
ડ	55881	0.00650153
ૂ	54145	0.00629955
હ	54066	0.00629036
શ	51492	0.00599088
અન	48557	0.00564941
ચ	43426	0.00505244
કર	43084	0.00501265
ધ	38493	0.00447850
હત	36940	0.00429782
ખ	34065	0.00396332
ભ	31326	0.00364465
આ	29138	0.00339009
પર	28280	0.00329026
આવ	24487	0.00284896
ફ	23852	0.00277508
ણ	22441	0.00261092
ષ	22396	0.00260568
એ	21586	0.00251144
રહ	20729	0.00241173
પણ	19256	0.00224036
કરવ	17766	0.00206700
ઓ	16652	0.00193739
એક	16500	0.00191971
મન	15702	0.00182686
તમ	15235	0.00177253
-	14611	0.00169993
ઈ	13379	0.00155659
વર	12031	0.00139976
ળ	11935	0.00138859
રન	11866	0.00138056
રમ	11624	0.00135240
શક	10616	0.00123513
વધ	10353	0.00120453
રણ	10101	0.00117521
બન	9302	0.00108225
રત	8767	0.00102000
જર	8620	0.00100290
ૃ	8428	0.00098056
દર	8355	0.00097207
સમ	8207	0.00095485
મહ	8202	0.00095427
શન	8094	0.00094170
ઝ	8079	0.00093996
નથ	7841	0.00091227
ઓન	7775	0.00090459
કહ	7563	0.00087992
સન	7404	0.00086143
રવ	7242	0.00084258
પહ	7169	0.00083408
રક	7108	0.00082699
ઇ	7058	0.00082117
અ	7029	0.00081780
ૈ	6939	0.00080732
થય	6676	0.00077673
ટલ	6339	0.00073752
મળ	6310	0.00073414
જન	6272	0.00072972
તર	6267	0.00072914
)	6248	0.00072693
વસ	6224	0.00072414
(	6179	0.00071890
:	6158	0.00071646
ટર	6066	0.00070575
આપ	5967	0.00069424
યક	5810	0.00067597
ૌ	5796	0.00067434
વવ	5657	0.00065817
ઠ	5631	0.00065514
કલ	5605	0.00065212
નવ	5573	0.00064840
નન	5420	0.00063059
અમ	5404	0.00062873
આર	5265	0.00061256
રસ	5241	0.00060977
શર	5183	0.00060302
ગય	5088	0.00059197
ઇન	5052	0.00058778
વન	5036	0.00058592
તન	5028	0.00058499
નહ	4962	0.00057731
સર	4951	0.00057603
કરત	4874	0.00056707
ટન	4802	0.00055869
જણ	4796	0.00055799
થઈ	4761	0.00055392
સરક	4751	0.00055276
યમ	4573	0.00053205
કન	4515	0.00052530
યન	4483	0.00052158
લન	4318	0.00050238
ઈન	4142	0.00048190
ફર	4068	0.00047330
હવ	3944	0.00045887
પન	3914	0.00045538
પછ	3886	0.00045212
ટમ	3865	0.00044968
વત	3794	0.00044142
ખર	3789	0.00044083
ડન	3748	0.00043606
પડ	3739	0.00043502
જવ	3661	0.00042594
ગન	3660	0.00042594
"	3630	0.00042234
ઘ	3554	0.00041349
એવ	3540	0.00041186
એન	3539	0.00041186
મણ	3496	0.00040675
આપવ	3489	0.00040593
પત	3433	0.00039942
દન	3425	0.00039848
ઉપર	3344	0.00038906
ઘણ	3323	0.00038662
કમ	3277	0.00038127
ટક	3260	0.00037929
નમ	3189	0.00037103
આજ	3183	0.00037033
ગત	3165	0.00036823
?	3158	0.00036742
સમય	3154	0.00036695
બહ	3145	0.00036591
ઉત	3122	0.00036323
બર	3089	0.00035939
ધર	3060	0.00035602
સહ	2996	0.00034857
અધ	2930	0.00034089
ગર	2886	0.00033577
અથવ	2877	0.00033473
રદ	2865	0.00033333
મજ	2749	0.00031983
વડ	2736	0.00031832
વચ	2717	0.00031611
કડ	2713	0.00031565
મલ	2697	0.00031378
લગ	2645	0.00030773
દરમ	2644	0.00030773
રજ	2614	0.00030413
શહ	2608	0.00030343
ષણ	2597	0.00030215
એમ	2570	0.00029901
ઉન	2568	0.00029878
થત	2559	0.00029773
'	2532	0.00029459
તથ	2509	0.00029191
હજ	2489	0.00028958
જક	2481	0.00028865
અભ	2467	0.00028703
’	2451	0.00028516
સવ	2433	0.00028307
જમ	2425	0.00028214
ૉ	2418	0.00028132
‘	2403	0.00027958
ઈએ	2387	0.00027772
આત	2356	0.00027411
યર	2321	0.00027004
ઃ	2298	0.00026736
ઉપય	2291	0.00026655
લમ	2287	0.00026608
જય	2279	0.00026515
થઇ	2271	0.00026422
યલ	2268	0.00026387
નર	2266	0.00026364
એટલ	2263	0.00026329
આવશ	2260	0.00026294
મત	2258	0.00026271
દવ	2227	0.00025910
ળક	2224	0.00025875
ડવ	2221	0.00025840
ખવ	2220	0.00025840
મમ	2202	0.00025619
બધ	2176	0.00025317
અહ	2165	0.00025189
પસ	2164	0.00025189
તપ	2154	0.00025061
યત	2142	0.00024921
ગમ	2141	0.00024921
